Version 4
SHEET 1 6188 6752
WIRE 496 112 496 80
WIRE 736 112 736 80
WIRE 1712 112 1712 80
WIRE 1952 112 1952 80
WIRE 2912 112 2912 80
WIRE 3152 112 3152 80
WIRE 4112 112 4112 80
WIRE 4352 112 4352 80
WIRE 496 224 496 192
WIRE 560 224 496 224
WIRE 736 224 736 192
WIRE 736 224 672 224
WIRE 1712 224 1712 192
WIRE 1776 224 1712 224
WIRE 1952 224 1952 192
WIRE 1952 224 1888 224
WIRE 2912 224 2912 192
WIRE 2976 224 2912 224
WIRE 3152 224 3152 192
WIRE 3152 224 3088 224
WIRE 4112 224 4112 192
WIRE 4176 224 4112 224
WIRE 4352 224 4352 192
WIRE 4352 224 4288 224
WIRE 496 240 496 224
WIRE 736 240 736 224
WIRE 1712 240 1712 224
WIRE 1952 240 1952 224
WIRE 2912 240 2912 224
WIRE 3152 240 3152 224
WIRE 4112 240 4112 224
WIRE 4352 240 4352 224
WIRE 5536 240 5376 240
WIRE 5472 288 5472 192
WIRE 5376 304 5376 240
WIRE 5440 304 5376 304
WIRE 5536 320 5536 240
WIRE 5536 320 5504 320
WIRE 5664 320 5536 320
WIRE 5168 336 5120 336
WIRE 5328 336 5248 336
WIRE 5440 336 5328 336
WIRE 5328 352 5328 336
WIRE 304 432 304 400
WIRE 928 432 928 400
WIRE 1520 432 1520 400
WIRE 2144 432 2144 400
WIRE 2720 432 2720 400
WIRE 3344 432 3344 400
WIRE 3920 432 3920 400
WIRE 4544 432 4544 400
WIRE 5472 432 5472 352
WIRE 5168 448 5120 448
WIRE 5328 448 5328 432
WIRE 5328 448 5248 448
WIRE 5328 464 5328 448
WIRE 496 496 496 336
WIRE 736 496 736 336
WIRE 1712 496 1712 336
WIRE 1952 496 1952 336
WIRE 2912 496 2912 336
WIRE 3152 496 3152 336
WIRE 4112 496 4112 336
WIRE 4352 496 4352 336
WIRE 304 544 304 512
WIRE 432 544 304 544
WIRE 928 544 928 512
WIRE 928 544 800 544
WIRE 1520 544 1520 512
WIRE 1648 544 1520 544
WIRE 2144 544 2144 512
WIRE 2144 544 2016 544
